slide_path
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,19,6]_[16490,52695].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,19,8]_[15311,51183].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,19,8]_[14660,52918].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,19,9]_[13795,52992].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,19,9]_[14446,51208].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,2,1]_[20661,36466].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,2,1]_[19660,39446].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,2,12]_[9546,39915].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,2,12]_[10597,36985].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,2,13]_[9756,37035].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,2,13]_[8656,39990].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,2,15]_[6851,40187].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,2,15]_[7976,37282].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,2,16]_[7085,37430].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,2,16]_[5936,40311].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,2,18]_[4205,40410].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,2,2]_[18695,39470].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,2,2]_[19697,36466].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,2,4]_[16865,39619].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,2,4]_[17892,36688].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,2,6]_[16111,36713].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,2,6]_[15060,39693].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,2,8]_[14356,36787].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,2,8]_[13230,39767].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,20,11]_[12641,52098].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,20,11]_[12163,53981].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,20,15]_[8833,52098].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,20,15]_[8429,54253].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,20,17]_[6525,54253].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,20,19]_[4646,54451].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,20,19]_[5049,51949].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,20,3]_[19458,53215].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,20,3]_[19911,51925].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,20,5]_[17479,53437].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,20,6]_[16564,53536].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,20,6]_[17116,52048].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,20,8]_[15287,52048].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,20,8]_[14734,53734].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,20,9]_[13820,53833].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,20,9]_[14347,52098].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,22,11]_[11891,55168].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,22,11]_[12246,53384].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,22,12]_[11405,53384].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,22,12]_[11075,55242].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,22,14]_[9542,53317].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,22,15]_[8610,53334].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,22,15]_[8305,55440].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,22,17]_[6805,53260].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,22,6]_[16696,53236].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,22,6]_[16441,54599].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,22,9]_[14075,53334].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,22,9]_[13646,54970].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,23,11]_[12221,54249].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,23,11]_[12064,55984].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,23,12]_[11124,56058].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,23,12]_[11330,54175].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,23,14]_[9552,54217].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,23,14]_[9344,56083].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,23,15]_[8660,54200].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,23,15]_[8453,56256].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,23,17]_[6648,56306].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,23,17]_[6805,54126].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,23,19]_[4975,53977].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,23,19]_[4779,56464].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,23,2]_[20249,55119].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,23,2]_[20480,54126].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,23,4]_[18369,55366].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,23,4]_[18625,54225].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,23,6]_[16465,55316].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,23,6]_[16845,54274].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,23,7]_[15600,55638].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,23,7]_[15880,54299].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,23,9]_[13844,55786].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,23,9]_[14051,54249].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,24,1]_[21287,55860].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,24,1]_[21518,55016].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,24,10]_[13028,56652].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,24,11]_[12246,55090].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,24,11]_[12113,56751].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,24,13]_[10440,55016].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,24,13]_[10407,56850].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,24,14]_[9393,56998].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,24,14]_[9525,55090].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,24,16]_[7696,55016].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,24,16]_[7662,57047].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,24,18]_[5915,54843].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,24,18]_[5842,57156].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,24,3]_[19482,56058].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,24,3]_[19614,55115].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,24,4]_[18699,55140].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,24,4]_[18493,56157].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,24,5]_[17760,55214].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,24,5]_[17578,56281].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,24,6]_[16638,56330].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,24,8]_[14990,55189].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,24,8]_[14833,56578].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,24,9]_[14075,55140].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,24,9]_[13943,56602].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,25,1]_[21469,55931].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,25,1]_[21386,56676].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,25,10]_[13185,55956].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,25,10]_[13102,57517].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,25,11]_[12212,57542].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,25,11]_[12246,55931].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,25,13]_[10481,57740].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,25,13]_[10366,55931].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,25,14]_[9467,57764].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,25,16]_[7736,57839].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,25,16]_[7720,55857].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,25,18]_[5866,55659].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[1,25,18]_[5966,57923].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,25,3]_[19639,56030].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,25,3]_[19556,56874].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,25,4]_[18675,55980].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,25,4]_[18567,56874].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,25,8]_[14932,57344].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,25,8]_[14966,56030].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,26,12]_[11396,58432].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,26,12]_[11256,56796].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,26,13]_[10506,58383].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,26,14]_[9525,56747].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,26,15]_[8610,56747].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,26,15]_[8701,58605].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,26,16]_[7835,58580].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,26,17]_[6805,56574].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,26,17]_[6970,58630].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,26,4]_[18666,57740].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,26,4]_[18625,56870].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,26,6]_[16836,57938].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,26,7]_[15831,56920].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,26,7]_[15921,58036].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,26,9]_[14190,58234].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,27,12]_[11421,59298].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,27,14]_[9426,57637].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,27,14]_[9690,59545].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,27,15]_[8800,59471].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,27,17]_[7069,59446].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,27,17]_[6756,57414].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,27,4]_[18625,57884].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,27,4]_[18839,58580].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,27,7]_[15806,57835].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,27,7]_[16020,58877].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,27,9]_[13927,57810].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,27,9]_[14017,59322].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,3,11]_[10486,40731].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,3,11]_[11512,37801].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,3,14]_[8940,38048].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,3,14]_[7864,40979].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,3,16]_[7061,38320].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,3,17]_[5095,41201].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,3,19]_[3265,41325].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,3,3]_[18930,37430].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,3,3]_[17904,40311].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,3,4]_[18040,37529].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,3,4]_[16989,40385].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,3,5]_[16074,40385].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,3,7]_[15345,37628].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,3,7]_[14244,40583].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,4,10]_[12748,38741].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,4,11]_[11635,38716].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,4,11]_[10584,41597].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,4,14]_[8965,38963].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,4,14]_[7889,41844].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,4,15]_[7073,41986].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,4,15]_[8124,39087].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,4,17]_[5095,42091].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,4,17]_[6220,39260].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,4,19]_[4514,39310].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,4,19]_[3438,42190].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,4,3]_[17978,41152].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,4,3]_[19029,38370].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,4,4]_[18164,38419].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,4,4]_[17063,41226].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,4,5]_[16173,41226].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,4,5]_[17249,38419].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,4,7]_[14343,41424].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,4,7]_[15468,38543].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,5,1]_[19992,41881].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,5,1]_[21131,39186].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,5,10]_[11623,42462].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,5,10]_[12748,39606].tif"
